CLIType;CONTFH10
TariffBundle;
BaseBundle;CONTF2GB
MonthlyFee;
CommercialFee;45.45
ComparisonFee;45.45
ServiceClass;
WebStatus;Retired
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Full
TypeOfContract;PackageWithCounter
DataLimit;2048
VoiceLimit;250
BDestinationLimit;100
FirstMonthDataLimit;Relative
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Relative
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Relative
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;Yes
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTFH10MF
TariffName;La Mega Plana 2 GB + 250 Minutes
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
