CLIType;CONTDSL15
TariffBundle;
BaseBundle;CONTS5GB
MonthlyFee;
CommercialFee;45.45
ComparisonFee;45.45
ServiceClass;
WebStatus;Retired
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Full
TypeOfContract;PackageWithCounter
DataLimit;5120
VoiceLimit;
BDestinationLimit;300
FirstMonthDataLimit;Relative
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Relative
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Relative
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;Yes
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTDSL15MF
TariffName;La Infinita 5 GB
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
