CLIType;CONTFH55_300
TariffBundle;
BaseBundle;CONTS2GB
MonthlyFee;
CommercialFee;47.93
ComparisonFee;47.93
ServiceClass;
WebStatus;Inactive
STCStatus;Inactive
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Full
TypeOfContract;ServicePackage
DataLimit;2048
VoiceLimit;5000
BDestinationLimit;300
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTFH55_300MF
TariffName;La Combinada 300 Naranja
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
