CLIType;CONTFH50_300
TariffBundle;
BaseBundle;CONT9
MonthlyFee;
CommercialFee;41.32
ComparisonFee;41.32
ServiceClass;
WebStatus;Active
STCStatus;Inactive
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Relative
TypeOfContract;ServicePackage
DataLimit;1228
VoiceLimit;100
BDestinationLimit;
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTFH300MF
TariffName;La Combinada Naranja 300
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
